"0","#summary the model"
"0","summary(set2_lm)"
"1","
Call:
"
"1","lm(formula = anscombe$Set2y ~ anscombe$Set2x)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9009 "
"1","-0.7609 "
"1"," 0.1291 "
"1"," 0.9491 "
"1"," 1.2691 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","    3.001"
"1","      1.125"
"1","   2.667"
"1","  0.02576"
"1"," * "
"1","
anscombe$Set2x"
"1","    0.500"
"1","      0.118"
"1","   4.239"
"1","  0.00218"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.237"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6662"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002179"
"1","
"
"1","
"
"0","#anova of the model"
"0","anova(set2_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: anscombe$Set2y"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
anscombe$Set2x"
"1","  1"
"1"," 27.500"
"1"," 27.5000"
"1","  17.966"
"1"," 0.002179"
"1"," **"
"1","
Residuals     "
"1","  9"
"1"," 13.776"
"1","  1.5307"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","#correlation"
"0","cor(anscombe$Set2x,anscombe$Set2y)"
"1","[1]"
"1"," 0.8162365"
"1","
"
"0","#r square "
"0","cor(anscombe$Set2x,anscombe$Set2y)^2"
"1","[1]"
"1"," 0.666242"
"1","
"
