"0","#summary the model"
"0","summary(set1_lm)"
"1","
Call:
"
"1","lm(formula = anscombe$Set1y ~ anscombe$Set1x)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92127 "
"1","-0.45577 "
"1","-0.04136 "
"1"," 0.70941 "
"1"," 1.83882 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","   3.0001"
"1","     1.1247"
"1","   2.667"
"1","  0.02573"
"1"," * "
"1","
anscombe$Set1x"
"1","   0.5001"
"1","     0.1179"
"1","   4.241"
"1","  0.00217"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.237"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6665"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6295"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.99"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00217"
"1","
"
"1","
"
"0","#anova of the model"
"0","anova(set1_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: anscombe$Set1y"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
anscombe$Set1x"
"1","  1"
"1"," 27.510"
"1"," 27.5100"
"1","   17.99"
"1"," 0.00217"
"1"," **"
"1","
Residuals     "
"1","  9"
"1"," 13.763"
"1","  1.5292"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
